Deadlands - Callahan's Boot - Ратуша - Public - X: 0.5476859 Y: 0.4989061,2026.06.25-14.50.38
Гаечный ключ,0
Ведро для воды,0
Вода,0
Противогаз,50
Фильтр для противогаза,51
Подствольный гранатомёт,0
Рация,0
Передатчик связи,0
Бинты,139
Набор Первой Помощи,8
Реанимационный набор,0
Плазма,198
Солдатское снаряжение,117
Бетон,0
Дизель,2
Нестабильные материалы,0
Теплозащитные экраны,0
Обработанные строительные материалы,0
Сталь,0
Сборочные материалы I,0
Сборочные материалы II,0
Сборочные материалы III,0
Сборочные материалы IV,0
Сборочные материалы V,0
Редкие сплавы,0
Тяжелое топливо,0
Обогащенное топливо,0
Нефть,0
Бензин,0
Труба,0
Алюминий,0
Алюминиевый сплав,0
Базовые материалы,407
Уголь,0
Компоненты,0
Медь,0
Медный сплав,0
Порох,0
Коксовый уголь,0
Повреждённые компоненты,0
Строительные материалы,0
Редкие материалы,0
Гравий,0
Тяжёлый порох,0
Железо,0
Железный сплав,0
Припасы Обслуживания,0
Металлолом,0
Редкий металл,0
Реликтовые материалы,0
Сера,0
Рафинированные материалы,0
Обломки,0
Шинель специалиста,0
Велианский бронежилет,0
Стальная кираса,0
Рюкзак Fabri,0
Сапёрное снаряжение,0
Перевязь гренадера,0
Медицинская форма,0
Куртка врача,75
Remex Garb,0
Gentleman’s Peacoat,0
Наряд чиновника,0
Офицерская регалия,0
Сбруя Аустера,0
Cloudrunner’s Vesture,0
Lodesman’s Lorica,0
Одеяние авиатора,0
Легионерский дождевик,0
Камуфляж разведчика,0
Дозорная мантия,0
Утеплённая шинель,0
Парка Caoivish,0
Одежда легионера,0
Пехотная униформа,68
Комбинезон танкиста,0
Стеганный Комбинезон,0
Колониальный авиадвигатель (Малый),0
Варденский авиадвигатель (Малый),0
Повреждённый Колониальный авиадвигатель (Малый),0
Повреждённый авиационный двигатель Варденов (малый),0
Авиационные детали Колонистов (Малые),0
Авиационные детали Варденов (Малые),0
Повреждённые авиационные детали Колонистов (Малые),0
Повреждённые авиационные детали Варденов (Малые),0
Колониальный авиадвигатель (Большой),0
Варденский авиадвигатель (Большой),0
Повреждённый Колониальный авиадвигатель (Большой),0
Повреждённый Варденский авиадвигатель (Большой),0
Авиационные детали Колонистов (Большие),0
Авиационный двигатель Варденов (Большой),0
Повреждённые авиационные детали Колонистов (Большие),0
Повреждённый авиационный двигатель Варденов (Большой),0

